Category,Sub-Cat,Reverse,
O1,Imagination,N,
O2,Artistic Interests,N,
O3,Emotionality,N,
O4,Adventurousness,R,
O5,Intellect,N,
O6,Liberalism,N,
O7,Imagination,N,
O8,Artistic Interests,R,
O9,Emotionality,R,
O10,Adventurousness,N,
O11,Intellect,R,
O12,Liberalism,N,
O13,Imagination,N,
O14,Artistic Interests,N,
O15,Emotionality,R,
O16,Adventurousness,N,
O17,Intellect,R,
O18,Liberalism,N,
O19,Imagination,N,
O20,Artistic Interests,R,
O21,Emotionality,R,
O22,Adventurousness,N,
O23,Intellect,R,
O24,Liberalism,N,
C1,Self-efficacy,N,
C2,Orderliness,N,
C3,Dutifulnesss,N,
C4,Achievement-striving,N,
C5,Self-discipline,N,
C6,Caltiousness,R,
C7,Self-efficacy,N,
C8,Orderliness,N,
C9,Dutifulnesss,N,
C10,Achievement-striving,N,
C11,Self-discipline,R,
C12,Caltiousness,R,
C13,Self-efficacy,N,
C14,Orderliness,R,
C15,Dutifulnesss,R,
C16,Achievement-striving,N,
C17,Self-discipline,R,
C18,Caltiousness,R,
C19,Self-efficacy,N,
C20,Orderliness,R,
C21,Dutifulnesss,R,
C22,Achievement-striving,R,
C23,Self-discipline,R,
C24,Caltiousness,R,
E1,Friendliness,N,
E2,Gregariousness,N,
E3,Assertiveness,R,
E4,Activity Level,N,
E5,Excitement-seeking,N,
E6,Cheerfulness,N,
E7,Friendliness,N,
E8,Gregariousness,N,
E9,Assertiveness,N,
E10,Activity Level,N,
E11,Excitement-seeking,N,
E12,Cheerfulness,N,
E13,Friendliness,N,
E14,Gregariousness,R,
E15,Assertiveness,N,
E16,Activity Level,N,
E17,Excitement-seeking,N,
E18,Cheerfulness,N,
E19,Friendliness,R,
E20,Gregariousness,R,
E21,Assertiveness,R,
E22,Activity Level,N,
E23,Excitement-seeking,N,
E24,Cheerfulness,N,
A1,Trust,N,
A2,Morality,R,
A3,Altruism,N,
A4,Cooperation,R,
A5,Modesty,R,
A6,Ampathy,N,
A7,Trust,N,
A8,Morality,R,
A9,Altruism,N,
A10,Cooperation,R,
A11,Modesty,R,
A12,Ampathy,N,
A13,Trust,N,
A14,Morality,R,
A15,Altruism,N,
A16,Cooperation,R,
A17,Modesty,R,
A18,Ampathy,N,
A19,Trust,R,
A20,Morality,R,
A21,Altruism,R,
A22,Cooperation,N,
A23,Modesty,R,
A24,Ampathy,R,
N1,Anxiety,N,
N2,Anger,N,
N3,Depression,N,
N4,Self-consciousness,N,
N5,Immoderation,N,
N6,Vulnerability,N,
N7,Anxiety,N,
N8,Anger,N,
N9,Depression,N,
N10,Self-consciousness,N,
N11,Immoderation,N,
N12,Vulnerability,R,
N13,Anxiety,N,
N14,Anger,N,
N15,Depression,N,
N16,Self-consciousness,N,
N17,Immoderation,R,
N18,Vulnerability,R,
N19,Anxiety,N,
N20,Anger,R,
N21,Depression,N,
N22,Self-consciousness,R,
N23,Immoderation,R,
N24,Vulnerability,R,