Participant,Glass,Date,Gender,Birth,VRuse1,VRuse2,FPSuse1,FPSuse2,FPScomp1,FPScomp2,FPScomp3,FPScomp4,SE1,SE2,SE3,SE4,SE5,SE6,Group,Treatment,M1,M2,M3,M4,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q55_1,Q55_2,Results1,Results2,Results3,Results4
1,3,520,F,2000,N,0,N,0,1,1,1,1,2,1,1,1,1,1,0,1,3,5,5,1,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3,2,5,5,5,4,5,5,5,5,2,4,5,1,5,3,2,3,5,5,4,4,5,5,5,5,5,3,4,error,error,,
1,3,520,F,2000,N,0,N,0,1,1,1,1,2,1,1,1,1,1,,0,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,1,5,4,1,5,5,5,5,5,5,5,5,5,5,11,4,,,error,error
2,2,520,F,2001,N,0,N,0,1,2,1,1,1,1,1,1,1,1,0,0,3,3,2,2,4,4,4,5,5,4,4,3,4,5,5,4,2,3,4,4,4,4,4,4,5,2,4,2,2,3,4,4,3,4,4,3,2,4,5,4,2,4,3,2,3,3,5,4,2,3,3,2,2,2,6,5,7,11,,
2,2,520,F,2001,N,0,N,0,1,2,1,1,1,1,1,1,1,1,,1,4,3,4,3,4,4,4,4,5,5,5,5,4,4,4,3,4,4,4,4,4,3,4,4,4,5,4,4,3,3,4,5,4,3,4,3,2,4,4,4,2,3,3,2,4,4,4,3,3,3,3,2,2,3,9,8,,,7,11
3,2,520,F,2000,Y,0.5,Y,3,3,3,2,2,3,2,2,3,2,2,1,0,4,3,4,3,4,4,4,4,4,4,4,4,5,4,4,4,5,2,4,4,4,4,5,5,5,4,5,4,4,4,3,4,3,3,4,5,2,4,4,5,1,5,4,1,3,4,4,5,5,5,5,3,3,3,0,0,error,,,
3,2,520,F,2000,Y,0.5,Y,3,3,3,2,2,3,2,2,3,2,2,,1,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,2,3,4,3,4,3,3,5,5,2,4,4,4,2,4,3,3,4,4,4,4,4,4,4,4,4,3,0,0,,,error,error
4,1,520,F,2001,Y,3,N,0,3,4,3,3,4,3,4,3,3,3,1,1,4,3,3,3,5,4,4,5,4,5,5,5,4,5,4,5,4,3,3,4,3,5,5,5,5,5,4,3,3,4,4,4,3,4,4,4,2,4,3,5,2,4,3,3,4,3,3,3,4,3,3,4,2,3,3,4,error,error,,
4,1,520,F,2001,Y,3,N,0,3,4,3,3,4,3,4,3,3,3,,0,3,2,2,2,4,3,4,4,4,5,5,5,5,5,4,5,4,3,4,4,3,5,5,5,5,4,5,4,4,4,3,4,3,4,5,5,2,4,3,5,1,4,3,3,3,4,4,3,4,3,4,3,2,3,13,16,,,,
5,3,520,M,2000,Y,30,Y,120,5,5,5,5,5,5,5,5,5,5,1,0,5,4,3,3,5,5,4,3,3,4,5,5,3,4,2,2,5,3,2,3,3,3,4,5,4,4,3,5,5,4,3,4,4,5,5,5,1,5,5,5,1,5,4,1,4,4,3,3,3,2,3,3,1,2,20,23,22,24,,
5,3,520,M,2000,Y,30,Y,120,5,5,5,5,5,5,5,5,5,5,,1,5,4,4,4,4,3,3,2,4,4,4,3,4,2,4,5,2,3,2,4,3,5,5,4,4,3,5,5,5,4,5,4,5,5,5,5,1,5,4,5,1,5,4,1,4,4,3,2,3,2,2,3,1,2,17,26,,,18,28
6,1,520,M,1999,N,0,Y,120,3,3,2,3,4,3,4,4,4,4,0,1,2,2,2,1,4,4,3,5,4,4,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,2,2,3,4,4,3,1,4,4,4,4,4,4,1,4,3,1,4,5,5,4,2,3,4,4,2,3,6,2,5,0,,
6,1,520,M,1999,N,0,Y,120,3,3,2,3,4,3,4,4,4,4,,0,2,2,2,4,5,5,5,5,4,5,5,5,5,5,4,5,5,1,5,4,5,4,5,5,5,5,5,4,4,4,4,4,3,4,4,4,2,4,4,5,1,5,3,1,5,5,5,3,4,3,5,5,5,4,5,15,,,6,18
7,3,520,F,2000,Y,60,Y,30,2,2,2,2,4,3,3,3,4,3,0,0,4,2,2,2,4,3,4,4,4,5,4,5,5,5,4,5,5,2,4,3,5,4,5,5,5,5,4,3,3,4,4,4,3,4,4,4,1,4,4,4,2,4,3,3,4,4,4,4,3,4,4,4,2,3,20,16,20,18,,
7,3,520,F,2000,Y,60,Y,30,2,2,2,2,4,3,3,3,4,3,0,1,4,5,5,4,3,3,4,4,3,2,3,4,3,4,3,5,5,3,4,3,5,4,4,4,5,4,3,3,3,4,4,5,4,4,4,5,1,5,5,4,2,4,4,2,4,5,4,4,3,4,4,4,2,4,7,15,,,9,21
8,1,521,F,1999,N,0,N,0,1,1,1,3,3,1,1,1,3,1,1,1,5,5,5,1,5,5,5,5,5,3,3,5,3,3,5,5,5,1,3,3,4,5,5,5,5,3,3,1,1,5,1,1,5,5,5,1,1,5,5,5,1,5,1,5,1,1,5,3,3,5,5,5,3,3,6,9,8,12,,
8,1,521,F,1999,N,0,N,0,1,1,1,3,3,1,1,1,3,1,1,0,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,1,1,5,1,1,5,5,5,3,1,5,5,5,1,5,1,1,1,1,5,5,5,5,5,5,5,5,8,12,,,9,11
9,3,521,M,2002,N,0,N,0,3,4,2,2,2,3,2,3,3,3,1,0,4,4,5,2,5,5,5,5,4,5,5,5,5,3,4,4,5,4,5,5,5,5,5,5,5,3,5,3,4,4,5,5,5,4,4,4,2,4,4,4,1,5,3,2,4,4,4,3,4,3,3,3,2,3,7,8,16,26,,
9,3,521,M,2002,N,0,N,0,3,4,2,2,2,3,2,3,3,3,1,1,5,5,5,2,5,4,4,5,4,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,5,5,4,5,5,2,4,4,5,1,4,3,1,4,5,3,3,5,4,4,3,2,4,15,16,,,9,17
10,3,521,M,2004,N,0,Y,120,4,4,4,3,4,3,3,3,4,2,0,1,4,2,3,3,3,3,3,4,3,4,4,4,4,4,3,2,3,4,2,4,3,4,4,4,3,4,4,1,1,3,4,4,3,2,4,2,3,4,3,4,2,5,4,2,3,4,3,3,3,3,2,3,2,2,5,8,13,15,,
10,3,521,M,2004,N,0,Y,120,4,4,4,3,4,3,3,3,4,2,0,0,4,3,3,3,3,4,4,3,3,4,4,4,4,3,3,2,4,2,3,3,4,3,4,4,4,3,4,2,2,3,3,3,2,3,4,4,3,4,3,4,2,4,3,2,3,4,4,2,4,2,3,2,3,3,8,10,,,10,13
11,2,521,M,2000,Y,30,N,0,2,2,2,3,3,3,2,3,3,2,0,1,4,3,3,4,4,4,4,4,3,4,4,5,4,5,4,4,4,2,3,3,4,4,4,4,4,4,4,1,1,2,3,4,3,3,3,4,2,4,4,4,2,4,4,2,4,4,4,3,4,4,4,3,2,2,4,6,5,9,,
11,2,521,M,2000,Y,30,N,0,2,2,2,3,3,3,2,3,3,2,0,0,3,3,3,2,4,4,4,4,4,4,4,5,5,4,4,4,5,2,3,4,4,4,5,5,4,4,5,3,3,4,4,4,3,4,5,4,2,4,4,5,1,5,5,2,4,4,5,5,5,5,5,3,2,2,13,10,,,17,14
12,2,521,F,2001,N,0,Y,60,2,2,3,2,2,3,2,2,1,1,0,0,4,4,4,2,5,5,5,5,5,5,5,5,5,5,5,4,5,2,5,5,5,4,5,5,5,5,5,2,4,4,4,4,4,4,5,2,2,4,4,4,1,4,4,2,3,4,2,4,4,3,3,2,2,2,5,7,6,10,,
12,2,521,F,2001,N,0,Y,60,2,2,3,2,2,3,2,2,1,1,0,1,5,5,4,3,4,5,5,4,4,4,4,5,4,4,4,3,5,4,4,4,4,4,4,4,4,5,5,3,4,4,3,3,2,4,4,3,3,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,3,3,5,10,,,8,11
13,3,521,F,1999,Y,15,N,0,2,2,3,2,4,4,4,4,4,3,0,0,3,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,4,3,4,4,4,4,4,4,4,4,4,3,2,4,4,4,5,4,3,4,2,4,4,4,2,3,3,2,4,4,4,3,4,4,3,4,4,4,8,12,9,13,,
13,3,521,F,1999,Y,15,N,0,2,2,3,2,4,4,4,4,4,3,0,1,5,5,5,5,4,4,4,4,4,5,4,4,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,5,4,3,4,1,4,4,4,2,3,3,2,4,4,3,3,4,4,3,4,4,4,9,13,,,11,13
14,3,521,F,2001,N,0,Y,10,2,2,2,2,3,2,3,3,3,2,0,1,4,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,3,4,5,5,3,4,5,4,1,3,4,4,1,5,4,1,5,5,3,3,5,4,2,4,3,3,4,6,4,6,,
14,3,521,F,2001,N,0,Y,10,2,2,2,2,3,2,3,3,3,2,0,0,5,3,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,5,5,4,4,4,5,5,3,5,5,5,1,3,4,5,1,5,5,2,5,5,4,4,5,4,3,4,3,3,9,7,,,6,7
15,3,521,F,1999,Y,10,N,0,2,2,2,3,3,2,2,2,3,2,0,0,5,4,3,2,4,4,4,4,4,3,4,4,5,5,4,5,5,2,5,4,5,5,5,5,5,5,5,4,4,5,5,5,3,4,4,5,1,5,5,5,1,5,3,1,2,5,5,3,3,3,4,3,2,3,27,25,25,29,,
15,3,521,F,1999,Y,10,N,0,2,2,2,3,3,2,2,2,3,2,0,1,5,5,5,4,3,3,4,4,4,4,4,4,5,4,4,5,5,2,4,4,4,4,3,3,3,4,4,3,4,4,3,3,2,3,4,4,2,4,4,4,2,4,2,2,3,4,3,3,3,4,4,3,3,3,18,19,,,18,19
16,1,521,M,1998,Y,10,N,0,2,2,2,2,4,3,3,4,4,3,1,1,4,4,4,4,4,3,4,4,4,5,5,5,5,4,4,4,3,4,4,4,5,4,5,5,5,4,5,3,3,4,4,4,4,2,3,3,2,5,5,4,2,4,5,2,4,4,4,3,4,4,4,3,2,3,8,16,9,16,,
16,1,521,M,1998,Y,10,N,0,2,2,2,2,4,3,3,4,4,3,1,0,2,2,2,2,4,4,4,4,5,5,5,5,5,2,4,2,2,3,4,4,5,5,5,5,5,5,5,3,4,4,4,4,4,3,3,3,2,5,5,4,1,4,4,1,4,4,3,3,4,4,4,2,2,3,25,35,,,25,35
17,2,521,F,2001,N,60,N,0,2,2,2,2,3,5,3,3,3,2,1,0,4,4,4,2,4,4,4,4,4,4,4,4,4,5,4,4,3,2,3,4,4,4,4,5,5,5,3,3,3,4,4,4,3,4,4,4,3,4,4,4,2,4,3,3,4,4,4,3,3,4,4,4,3,4,6,8,9,15,,
17,2,521,F,2001,N,60,N,0,2,2,2,2,3,5,3,3,3,2,1,1,4,5,5,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,3,3,4,4,4,3,3,4,4,4,4,4,12,20,,,12,18
18,2,521,M,1999,N,0,Y,120,4,4,3,4,4,4,4,3,3,3,0,1,5,4,4,2,3,5,5,4,3,4,3,4,4,5,2,5,5,2,3,3,3,3,4,4,5,4,4,4,4,5,3,3,2,4,3,4,3,3,3,4,1,4,4,2,4,4,5,2,3,3,3,4,2,2,15,20,8,13,,
18,2,521,M,1999,N,0,Y,120,4,4,3,4,4,4,4,3,3,3,0,0,4,4,4,2,4,3,2,2,3,5,5,5,5,5,2,5,5,2,4,4,4,2,5,4,4,4,5,4,4,4,2,2,1,5,4,4,3,3,3,5,1,5,3,1,4,5,3,4,3,3,3,3,2,1,29,28,,,29,30
19,2,522,F,2002,N,0,Y,120,4,4,3,4,4,4,4,4,4,4,1,0,4,4,4,3,4,4,4,4,3,3,4,4,3,4,4,3,3,4,4,3,4,4,4,4,4,4,3,3,3,4,4,4,3,5,4,4,2,4,4,4,2,4,3,4,4,4,4,3,3,4,4,2,3,4,15,15,21,17,,
19,2,522,F,2002,N,0,Y,120,4,4,3,4,4,4,4,4,4,4,1,1,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,4,4,4,2,4,3,4,4,4,4,3,3,4,4,3,3,4,5,10,,,5,10
20,2,522,M,1998,N,0,N,0,3,3,3,3,5,3,4,4,5,3,0,1,3,3,3,1,2,2,1,3,5,3,3,4,3,4,4,5,5,2,3,4,4,5,4,4,4,4,3,3,3,5,2,2,2,4,4,4,1,5,4,3,3,4,2,3,2,4,3,2,1,2,3,3,1,3,10,3,14,3,,
20,2,522,M,1998,N,0,N,0,3,3,3,3,5,3,4,4,5,3,0,0,2,2,2,1,3,3,3,3,4,4,3,4,3,5,3,5,4,2,3,4,4,5,4,3,4,4,3,3,3,4,2,3,3,5,5,3,2,5,5,4,2,4,3,2,2,4,3,3,2,2,3,3,2,3,23,22,,,23,22
21,3,522,M,2001,N,0,N,0,5,5,5,5,5,5,5,5,5,5,0,0,5,5,5,1,5,5,5,5,5,5,5,5,5,4,5,2,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,3,3,5,2,3,5,5,5,4,4,4,4,5,4,4,0,0,19,26,,
21,3,522,M,2001,N,0,N,0,5,5,5,5,5,5,5,5,5,5,0,1,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,4,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,,,23,29
22,1,522,M,1999,N,0,N,0,2,2,3,3,4,4,5,4,4,3,0,1,4,4,3,2,3,3,2,2,4,4,4,4,5,3,4,3,5,2,2,2,5,3,4,4,4,3,4,3,3,4,4,4,2,4,5,4,4,3,4,4,1,4,3,2,3,3,3,3,2,2,2,3,4,3,10,8,9,2,,
22,1,522,M,1999,N,0,N,0,2,2,3,3,4,4,5,4,4,3,0,0,5,5,5,2,3,3,3,3,3,2,2,2,3,3,2,2,4,4,2,3,3,3,3,3,3,3,3,3,2,3,1,1,2,4,5,3,5,1,2,3,3,3,2,3,3,2,3,3,2,2,3,3,2,3,6,2,,,15,18
23,1,522,M,2000,N,0,Y,30,3,4,4,4,4,3,3,3,4,3,0,0,4,4,4,2,4,4,5,5,3,5,4,5,5,4,4,4,5,3,4,3,4,4,5,5,5,4,4,4,4,4,3,3,4,5,5,4,1,4,4,5,1,5,3,3,4,4,4,4,4,4,4,3,2,3,4,5,23,22,,
23,1,522,M,2000,N,0,Y,30,3,4,4,4,4,3,3,3,4,3,0,1,4,4,4,2,4,4,4,3,3,5,5,5,5,4,4,3,4,3,4,4,4,3,4,5,5,4,5,4,4,4,3,3,3,5,5,4,2,4,4,5,1,4,4,2,4,4,4,4,4,4,4,3,2,3,23,23,,,5,9
24,2,522,M,1999,N,0,Y,60,3,3,3,3,3,3,3,3,3,3,1,1,2,2,3,3,2,3,3,2,2,3,3,3,4,4,4,4,4,2,3,3,3,3,4,4,4,3,4,2,3,3,3,3,3,2,4,4,2,4,4,3,2,3,3,2,3,3,3,4,4,3,3,4,3,3,10,10,14,14,,
24,2,522,M,1999,N,0,Y,60,3,3,3,3,3,3,3,3,3,3,1,0,3,2,2,3,3,3,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,4,3,3,3,3,3,4,4,4,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,25,30,,,25,35
25,1,522,M,1999,N,0,Y,180,3,3,2,2,5,4,3,4,4,4,1,0,1,2,2,1,4,4,4,4,4,5,4,4,4,2,3,3,3,2,2,2,4,4,4,5,5,5,4,3,3,4,2,2,2,4,4,4,2,4,4,3,2,3,2,4,3,3,4,4,3,3,4,3,2,2,10,13,15,25,,
25,1,522,M,1999,N,0,Y,180,3,3,2,2,5,4,3,4,4,4,1,1,4,4,4,3,4,4,4,4,4,4,4,5,4,2,3,2,2,2,3,4,4,4,4,5,5,4,4,4,4,3,3,2,2,4,5,5,2,4,4,3,3,4,4,3,4,4,4,4,5,5,4,3,3,3,15,18,,,16,19
