Participant,Glass,Date,Gender,Birth,VRuse1,VRuse2,FPSuse1,FPSuse2,FPScomp1,FPScomp2,FPScomp3,FPScomp4,SE1,SE2,SE3,SE4,SE5,SE6,Group,Treatment,M1,M2,M3,M4,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q55_1,Q55_2,Results1,Results2,Results3,Results4
26,2,524,M,2001,Y,30,Y,300,3,3,3,4,4,3,3,3,3,3,1,0,4,4,4,3,4,4,4,4,4,5,4,5,5,4,3,3,2,2,5,4,5,4,5,5,4,5,4,3,3,3,4,4,3,4,4,4,2,4,4,4,2,4,3,3,3,4,4,3,3,3,4,4,3,3,20,30,18,31,,
26,2,524,M,2001,Y,30,Y,300,3,3,3,4,4,3,3,3,3,3,1,1,4,5,5,4,4,4,4,4,4,4,4,4,5,4,2,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,3,3,4,4,4,2,4,3,2,3,4,4,4,3,3,3,3,3,4,10,13,,,10,14
27,2,524,F,2000,Y,20,N,0,2,3,2,3,3,4,4,3,4,3,1,1,2,3,4,4,4,5,4,4,4,5,5,4,4,4,5,4,5,3,4,5,4,4,4,5,4,4,4,4,4,4,4,4,3,2,3,3,2,4,4,4,1,4,4,1,5,5,5,5,5,4,4,5,5,5,6,8,8,17,,
27,2,524,F,2000,Y,20,N,0,2,3,2,3,3,4,4,3,4,3,1,0,4,4,5,5,5,5,4,4,5,4,5,5,4,5,5,5,4,5,5,4,4,4,4,5,5,4,5,4,4,4,4,5,4,5,5,3,2,4,4,5,2,5,4,1,4,4,4,5,4,5,5,5,5,5,20,22,,,24,23
28,1,524,M,1999,N,0,N,0,4,4,4,4,4,3,3,3,4,3,0,1,3,3,4,3,4,4,3,4,4,2,4,5,5,5,5,4,5,4,4,3,3,4,4,4,5,2,5,2,3,4,3,4,4,4,5,5,1,5,4,4,1,5,2,2,4,4,2,2,2,3,1,1,1,4,13,17,17,17,,
28,1,524,M,1999,N,0,N,0,4,4,4,4,4,3,3,3,4,3,0,0,4,3,3,3,4,4,3,4,4,5,4,5,5,5,4,4,5,2,2,2,3,4,5,5,5,3,5,2,3,4,3,4,2,5,5,5,1,5,4,5,2,5,2,2,4,4,3,2,3,2,3,1,1,4,23,23,,,20,22
29,3,524,F,2000,N,0,N,0,2,2,2,2,2,2,2,2,2,2,0,0,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,5,4,4,3,3,3,3,3,3,5,5,4,3,3,3,3,3,4,3,3,3,3,4,2,3,3,3,3,3,3,12,14,13,19,,
29,3,524,F,2000,N,0,N,0,2,2,2,2,2,2,2,2,2,2,0,1,5,5,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,7,4,,,6,14
30,2,524,F,1999,N,0,N,0,2,3,2,3,4,2,3,2,4,1,0,1,4,5,5,2,4,2,2,2,2,5,5,5,5,1,2,2,2,1,2,3,3,2,5,5,5,3,5,3,3,4,4,4,4,5,5,5,2,2,4,3,3,5,4,2,4,4,4,2,5,3,5,3,3,3,6,8,6,14,,
30,2,524,F,1999,N,0,N,0,2,3,2,3,4,2,3,2,4,1,0,0,4,4,2,2,3,2,2,2,2,5,5,5,5,2,2,2,1,2,4,2,3,3,5,5,5,3,5,3,4,4,4,4,4,5,5,5,2,4,4,3,4,5,4,4,4,4,5,3,4,4,4,3,3,3,20,10,,,20,16
31,2,524,M,2001,N,0,Y,180,3,3,3,4,4,2,3,3,4,3,0,1,4,4,4,2,4,4,4,4,2,3,4,4,4,4,4,4,5,2,4,3,3,3,4,4,4,4,4,2,2,4,4,4,4,4,4,4,2,4,4,5,2,4,4,1,4,4,4,4,4,4,4,3,2,3,6,7,error,error,,
31,2,524,M,2001,N,0,Y,180,3,3,3,4,4,2,3,3,4,3,0,0,3,4,4,2,4,4,4,3,2,4,4,5,4,4,4,5,5,4,4,3,3,4,4,5,4,5,5,3,4,3,4,4,4,5,4,4,2,5,5,5,1,5,5,1,5,5,5,4,3,4,4,2,2,3,18,26,,,error,error
32,3,524,F,1999,Y,10,Y,720,4,5,5,5,5,3,2,4,2,4,0,0,1,1,3,1,5,5,5,5,5,5,5,5,5,1,4,4,3,1,5,4,4,5,4,3,3,5,5,1,2,4,4,2,2,5,4,2,1,5,5,5,1,5,5,1,5,5,5,2,2,2,5,5,1,2,20,30,error,error,,
32,3,524,F,1999,Y,10,Y,720,4,5,5,5,5,3,2,4,2,4,0,1,5,5,5,5,5,5,5,5,5,5,4,2,5,5,5,5,5,5,5,3,4,4,2,2,2,5,5,1,1,3,4,4,3,4,4,3,3,2,4,5,1,5,5,1,5,5,2,2,2,2,2,4,1,1,14,11,,,error,error
33,3,524,F,2001,N,0,Y,300,4,4,4,4,4,3,4,4,4,2,0,1,5,5,5,4,5,3,4,4,4,3,4,5,4,2,4,4,4,3,4,4,5,5,5,5,5,5,3,4,4,5,3,3,2,4,5,5,2,5,5,5,2,5,5,2,5,5,5,2,2,4,2,4,1,1,7,9,error,error,,
33,3,524,F,2001,N,0,Y,300,4,4,4,4,4,3,4,4,4,2,0,0,3,3,3,2,4,4,4,4,5,5,5,5,5,3,4,4,4,2,5,4,5,5,4,5,5,5,5,5,5,5,5,5,2,5,5,5,1,5,4,5,1,5,5,1,5,5,3,4,3,3,3,2,2,1,16,24,,,error,error
34,2,524,M,1999,Y,5,Y,60,3,3,3,4,4,3,3,4,3,3,0,0,2,2,3,3,4,2,2,4,3,3,3,3,3,4,4,4,3,3,4,4,4,3,4,4,4,3,4,3,3,3,3,3,3,4,3,4,2,4,4,3,3,3,2,4,3,3,3,2,2,3,3,3,2,3,20,20,31,29,,
34,2,524,M,1999,Y,5,Y,60,3,3,3,4,4,3,3,4,3,3,0,1,4,3,5,3,2,2,2,2,2,3,4,4,4,4,2,4,4,2,2,2,2,2,3,3,3,3,4,3,3,4,3,3,2,4,3,4,2,4,4,4,2,3,3,2,4,4,4,2,2,2,3,4,2,3,6,12,,,9,15
35,1,524,M,1999,N,0,Y,600,3,3,5,4,4,2,3,3,3,2,1,1,5,4,4,3,3,3,3,3,2,4,4,4,4,4,2,4,2,2,2,2,2,2,4,4,5,4,3,4,4,4,3,4,2,4,3,4,1,5,5,3,2,4,3,2,3,4,1,1,3,2,2,2,1,1,15,20,12,14,,
35,1,524,M,1999,N,0,Y,600,3,3,5,4,4,2,3,3,3,2,1,0,4,3,2,3,3,3,3,3,2,4,4,4,4,4,2,4,2,2,2,2,2,2,4,4,4,4,3,4,4,4,4,3,2,4,3,4,2,4,4,4,3,3,2,3,3,4,2,2,2,3,2,1,1,1,25,30,,,27,26
36,3,524,F,2002,N,0,Y,10,3,3,3,4,3,3,4,4,4,3,1,0,4,3,3,2,4,2,4,4,4,4,4,4,4,4,4,4,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,1,4,5,4,2,4,4,2,2,4,4,3,3,3,4,4,3,4,6,14,6,14,,
36,3,524,F,2002,N,0,Y,10,3,3,3,4,3,3,4,4,4,3,1,1,5,4,4,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,2,4,4,3,4,4,4,2,4,4,4,3,4,3,13,16,,,15,16
37,1,524,M,2000,N,0,Y,60,3,3,2,2,4,3,3,3,4,3,0,1,4,4,4,1,5,5,5,5,3,4,4,4,5,4,4,3,2,1,4,4,4,4,5,5,5,4,4,4,4,4,5,4,4,5,4,3,2,5,5,2,4,5,3,4,3,4,4,4,4,4,4,5,3,4,10,20,10,20,,
37,1,524,M,2000,N,0,Y,60,3,3,2,2,4,3,3,3,4,3,0,0,4,4,4,2,5,4,4,4,4,4,4,5,5,2,4,4,2,1,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,2,5,5,3,4,4,2,4,4,4,4,5,5,4,5,5,5,4,31,31,,,31,31
38,3,524,F,1999,N,0,N,0,1,1,1,1,1,1,1,1,1,1,0,0,5,4,3,3,3,4,2,4,3,4,5,5,5,5,5,5,5,3,4,5,5,3,5,5,5,5,5,4,4,4,4,4,4,3,4,3,2,4,4,4,2,4,4,2,5,4,4,4,4,4,4,3,2,3,7,14,16,12,,
38,3,524,F,1999,N,0,N,0,1,1,1,1,1,1,1,1,1,1,0,1,5,5,5,4,2,4,3,4,4,4,5,5,5,5,4,4,5,5,5,5,5,4,4,4,5,4,5,3,4,4,4,4,3,2,3,2,3,4,4,4,1,4,4,2,4,4,4,4,3,3,4,3,3,3,6,8,,,7,8
39,3,524,F,2001,N,0,N,0,1,1,1,1,2,2,2,2,2,1,0,1,3,3,2,2,4,3,4,4,3,3,3,4,2,5,4,5,5,4,3,3,4,4,4,4,4,4,3,1,1,2,2,3,4,4,4,2,3,3,3,5,2,4,2,2,4,4,4,1,2,2,2,2,2,2,2,5,2,5,,
39,3,524,F,2001,N,0,N,0,1,1,1,1,2,2,2,2,2,1,0,0,2,2,2,1,4,4,4,4,4,3,3,4,2,4,4,4,4,4,4,4,4,4,4,4,5,4,2,2,2,3,2,2,2,4,4,3,2,4,4,4,2,4,2,3,4,4,4,2,3,2,4,2,2,2,7,8,,,12,14
40,3,524,F,2001,N,0,Y,150,4,4,4,4,4,3,4,3,4,3,0,0,4,3,2,1,4,4,4,4,3,4,5,5,5,5,5,5,5,2,4,4,4,4,5,5,5,4,5,4,4,5,4,4,3,5,5,5,1,4,4,4,1,4,4,1,4,4,4,2,3,3,3,2,2,2,20,25,19,30,,
40,3,524,F,2001,N,0,Y,150,4,4,4,4,4,3,4,3,4,3,0,1,3,4,4,3,4,3,3,4,4,5,5,5,5,5,4,5,5,3,4,4,4,4,5,5,5,5,5,3,4,4,4,4,4,4,4,4,1,4,4,5,1,5,4,1,4,5,4,3,2,2,3,2,2,3,5,10,,,9,17
41,2,525,M,2000,N,0,Y,120,4,3,5,3,3,5,5,5,5,5,1,1,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,5,5,5,5,3,3,1,3,5,5,5,5,5,1,5,4,5,1,5,5,1,5,5,5,3,3,1,5,5,1,5,0,0,11,10,,
41,2,525,M,2000,N,0,Y,120,4,3,5,3,3,5,5,5,5,5,1,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,1,5,5,3,5,5,5,3,3,3,5,5,5,5,,0,,,21,29
42,2,525,M,2001,N,0,N,0,4,3,3,3,4,3,4,4,3,5,1,0,2,3,2,2,4,4,4,5,4,5,5,5,4,4,5,2,2,4,4,5,4,4,4,4,5,4,5,5,5,5,4,4,5,5,5,4,3,5,5,4,4,5,4,2,3,5,4,4,4,3,4,3,4,3,20,25,21,30,,
42,2,525,M,2001,N,0,N,0,4,3,3,3,4,3,4,4,3,5,1,1,2,4,4,3,4,4,5,4,4,4,4,5,5,5,5,4,2,4,4,4,5,4,4,5,5,5,5,5,5,5,4,5,4,5,4,4,2,5,5,5,2,4,4,2,4,4,4,5,5,5,4,4,5,4,15,20,,,19,20
43,2,525,M,1999,N,0,Y,30,2,2,2,2,3,2,3,2,3,5,1,1,3,4,4,2,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,3,2,2,5,1,4,4,3,5,5,5,4,5,5,5,5,4,5,7,8,8,8,,
43,2,525,M,1999,N,0,Y,30,2,2,2,2,3,2,3,2,3,5,1,0,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,2,4,4,5,1,5,4,1,4,5,5,5,5,5,5,5,5,4,15,16,,,15,16
44,2,525,M,2001,N,0,Y,180,4,4,4,3,4,4,3,2,4,4,1,1,3,4,4,4,4,4,4,4,4,4,2,4,3,5,4,4,3,4,3,4,4,4,4,5,5,5,4,2,3,3,3,4,3,2,3,3,2,4,4,3,2,3,3,3,2,3,4,4,4,4,4,3,3,3,9,11,7,11,,
44,2,525,M,2001,N,0,Y,180,4,4,4,3,4,4,3,2,4,4,1,0,4,4,4,4,5,4,4,4,5,4,4,4,4,5,5,4,4,4,5,4,4,5,5,5,5,5,5,4,4,4,3,3,4,3,4,4,2,4,4,4,4,4,4,4,4,4,5,5,5,3,4,4,3,3,21,23,,,22,24
45,2,525,M,2000,N,0,Y,120,4,3,3,3,3,3,3,3,3,4,0,0,2,3,4,1,3,4,3,3,3,4,4,4,4,3,3,4,4,2,3,4,3,3,3,4,4,4,4,2,2,4,3,3,3,5,4,3,2,5,4,3,2,4,3,2,3,5,5,3,5,5,4,5,3,1,20,26,20,26,,
45,2,525,M,2000,N,0,Y,120,4,3,3,3,3,3,3,3,3,4,0,1,5,5,5,1,3,3,3,3,3,4,4,5,4,4,4,4,5,5,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,5,4,4,2,5,5,3,2,4,4,2,3,4,4,4,4,4,5,5,5,5,24,27,,,25,27
46,3,525,F,2001,N,0,N,0,1,1,1,1,2,1,1,1,1,1,0,1,4,4,4,2,3,4,2,3,3,1,1,2,4,5,5,1,5,2,3,3,3,4,1,1,1,1,3,1,1,3,1,1,1,3,3,1,1,4,4,4,1,4,3,1,3,4,4,5,5,4,5,3,3,4,3,3,3,4,,
46,3,525,F,2001,N,0,N,0,1,1,1,1,2,1,1,1,1,1,0,0,3,2,2,1,4,5,5,4,4,4,4,5,5,4,5,3,3,2,4,5,5,5,5,4,4,5,5,3,3,4,3,3,4,3,3,3,1,3,4,3,3,4,5,3,4,4,3,2,3,2,2,3,3,3,5,10,,,8,14
47,2,526,M,2001,N,0,Y,120,4,4,4,3,5,2,3,3,4,5,1,0,5,2,4,1,5,5,5,5,5,5,5,5,3,4,2,4,1,1,4,4,4,5,5,5,5,5,3,4,4,3,4,4,5,5,5,5,1,5,5,3,2,5,4,3,5,5,5,3,5,5,4,3,3,3,13,24,15,27,,
47,2,526,M,2001,N,0,Y,120,4,4,4,3,5,2,3,3,4,5,1,1,5,5,5,5,4,4,3,4,4,5,4,5,5,3,3,2,5,2,4,4,4,4,5,5,4,5,4,2,3,4,4,4,3,5,5,5,2,4,4,5,1,5,4,2,4,4,4,4,5,4,4,3,4,4,11,15,,,11,15
48,2,526,M,2000,N,0,Y,180,4,4,4,3,4,4,4,3,3,2,0,1,2,1,4,4,5,4,4,4,4,5,5,5,5,5,4,5,5,3,4,4,5,5,4,4,4,5,5,1,1,2,5,5,3,2,2,2,3,2,2,5,2,5,5,1,5,5,2,2,4,2,2,3,2,4,5,6,8,8,,
48,2,526,M,2000,N,0,Y,180,4,4,4,3,4,4,4,3,3,2,0,0,4,4,3,3,4,4,4,4,4,5,5,5,5,3,4,4,4,2,3,2,2,3,5,4,5,5,5,2,1,4,4,4,3,3,2,3,4,4,3,5,1,5,5,1,5,5,3,2,4,2,2,3,2,3,10,12,,,12,14
49,1,526,M,2000,N,0,N,0,2,2,2,2,2,2,3,3,3,2,0,0,5,4,1,1,4,4,4,4,3,5,5,5,5,2,4,2,2,2,4,4,4,4,5,5,5,4,4,2,2,3,4,4,3,5,3,3,2,5,5,3,2,5,4,4,3,4,3,5,4,4,5,5,4,4,6,10,7,14,,
49,1,526,M,2000,N,0,N,0,2,2,2,2,2,2,3,3,3,2,0,1,5,5,5,4,5,5,5,5,4,5,5,5,4,5,5,4,5,4,4,4,4,4,5,5,5,5,5,2,3,3,3,4,4,5,3,3,4,5,5,5,2,5,4,2,4,4,4,5,5,5,4,5,5,5,9,5,,,9,5
50,3,526,F,2001,N,0,N,0,1,1,1,1,2,1,1,1,2,1,0,1,4,5,5,3,4,4,3,3,2,4,4,4,4,3,3,4,4,4,4,4,4,3,3,3,3,3,3,2,2,3,2,2,1,2,3,3,2,3,2,2,3,4,2,3,1,2,3,3,4,3,3,4,1,3,5,5,7,6,,
50,3,526,F,2001,N,0,N,0,1,1,1,1,2,1,1,1,2,1,0,0,2,2,3,2,2,3,2,4,3,4,4,4,4,4,4,4,4,3,3,2,3,2,4,4,4,3,3,3,3,3,2,2,1,2,3,3,1,4,3,3,3,4,2,3,1,2,4,4,4,3,3,3,1,2,10,15,,,16,17
51,1,526,M,2001,N,0,N,0,3,3,4,4,4,4,4,4,4,3,1,0,5,3,2,1,3,3,3,4,3,5,5,5,5,4,4,5,3,3,3,3,4,4,4,4,4,4,4,3,4,3,3,3,4,3,4,5,3,4,4,3,2,4,3,3,4,4,4,2,3,3,2,3,2,3,27,33,20,35,,
51,1,526,M,2001,N,0,N,0,3,3,4,4,4,4,4,4,4,3,1,1,5,5,5,5,3,4,4,4,4,5,4,5,5,5,4,4,3,2,3,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,2,4,4,4,2,4,3,2,4,4,4,2,3,2,2,3,2,3,20,27,,,22,25